Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Dew Point Units,DHI Units,DNI Units,GHI Units,Temperature Units,Pressure Units,Wind Direction Units,Wind Speed,Surface Albedo Units,Version
NSRDB,1203144,-,-,-,40.05,-75.3,-5,94,-5,c,w/m2,w/m2,w/m2,c,mbar,Degrees,m/s,N/A,v3.0.1
Year,Month,Day,Hour,Minute,DNI,DHI,GHI,Dew Point,Temperature,Pressure,Wind Direction,Wind Speed,Surface Albedo
2015,1,1,0,30,0,0,0,-6,-3,1010.0,244.0,2.2,0.10200000000000001
2015,1,1,1,30,0,0,0,-6,-3,1010.0,253.10000000000002,2.6,0.10200000000000001
2015,1,1,2,30,0,0,0,-7,-4,1010.0,261.5,2.6,0.10200000000000001
2015,1,1,3,30,0,0,0,-7,-4,1010.0,263.8,2.3000000000000003,0.10200000000000001
2015,1,1,4,30,0,0,0,-7,-4,1010.0,263.6,1.9000000000000001,0.10200000000000001
2015,1,1,5,30,0,0,0,-7,-4,1010.0,261.40000000000003,1.7000000000000002,0.10200000000000001
2015,1,1,6,30,0,0,0,-7,-4,1010.0,256.6,1.7000000000000002,0.10200000000000001
2015,1,1,7,30,0,0,0,-7,-3,1010.0,249.4,2.3000000000000003,0.10200000000000001
2015,1,1,8,30,604,42,142,-6,-1,1010.0,246.60000000000002,3.0,0.10200000000000001
2015,1,1,9,30,788,58,294,-7,0,1010.0,245.0,3.6,0.10200000000000001
2015,1,1,10,30,870,66,409,-8,1,1000.0,244.20000000000002,4.0,0.10200000000000001
2015,1,1,11,30,905,69,472,-8,2,1000.0,240.8,4.1000000000000005,0.10200000000000001
2015,1,1,12,30,910,68,477,-7,2,1000.0,238.10000000000002,4.3,0.10200000000000001
2015,1,1,13,30,871,68,421,-6,2,1000.0,236.4,4.1000000000000005,0.10200000000000001
2015,1,1,14,30,810,58,315,-6,1,1000.0,237.3,3.4000000000000004,0.10200000000000001
2015,1,1,15,30,661,43,169,-5,0,1000.0,237.10000000000002,2.4000000000000004,0.10200000000000001
2015,1,1,16,30,258,14,22,-4,0,1000.0,234.8,2.0,0.10200000000000001
2015,1,1,17,30,0,0,0,-4,0,1000.0,231.60000000000002,1.9000000000000001,0.10200000000000001
2015,1,1,18,30,0,0,0,-4,-1,1000.0,228.4,1.9000000000000001,0.10200000000000001
2015,1,1,19,30,0,0,0,-4,-1,1000.0,227.8,2.0,0.10200000000000001
2015,1,1,20,30,0,0,0,-3,-1,1000.0,228.70000000000002,2.0,0.10200000000000001
2015,1,1,21,30,0,0,0,-3,-1,1000.0,231.10000000000002,2.0,0.10200000000000001
2015,1,1,22,30,0,0,0,-3,-1,1000.0,239.3,1.9000000000000001,0.10200000000000001
2015,1,1,23,30,0,0,0,-3,-1,1000.0,248.10000000000002,1.7000000000000002,0.10200000000000001
2015,1,2,0,30,0,0,0,-3,-1,1000.0,254.8,1.7000000000000002,0.10200000000000001
2015,1,2,1,30,0,0,0,-3,-1,1000.0,262.40000000000003,1.8,0.10200000000000001
2015,1,2,2,30,0,0,0,-3,-1,1000.0,266.6,1.7000000000000002,0.10200000000000001
2015,1,2,3,30,0,0,0,-3,-2,1000.0,265.5,1.6,0.10200000000000001
2015,1,2,4,30,0,0,0,-3,-2,1000.0,265.7,1.5,0.10200000000000001
2015,1,2,5,30,0,0,0,-3,-2,1010.0,268.6,1.4000000000000001,0.10200000000000001
2015,1,2,6,30,0,0,0,-3,-2,1010.0,273.1,1.2000000000000002,0.10200000000000001
2015,1,2,7,30,0,0,0,-3,-1,1010.0,279.3,1.4000000000000001,0.10200000000000001
2015,1,2,8,30,83,62,75,-2,0,1010.0,287.0,1.9000000000000001,0.10200000000000001
2015,1,2,9,30,360,103,211,-2,2,1010.0,291.2,2.6,0.10200000000000001
2015,1,2,10,30,319,153,279,-3,3,1010.0,288.1,3.2,0.10200000000000001
2015,1,2,11,30,378,170,339,-4,4,1010.0,283.90000000000003,3.3000000000000003,0.10200000000000001
2015,1,2,12,30,625,116,398,-3,4,1010.0,283.3,3.3000000000000003,0.10200000000000001
2015,1,2,13,30,600,107,351,-3,4,1010.0,283.2,3.0,0.10200000000000001
2015,1,2,14,30,655,85,294,-3,3,1010.0,286.0,2.3000000000000003,0.10200000000000001
2015,1,2,15,30,179,71,105,-2,1,1010.0,291.0,1.5,0.10200000000000001
2015,1,2,16,30,0,14,14,-3,0,1010.0,295.6,1.2000000000000002,0.10200000000000001
2015,1,2,17,30,0,0,0,-3,-1,1010.0,301.6,1.1,0.10200000000000001
2015,1,2,18,30,0,0,0,-3,-1,1010.0,307.0,1.0,0.10200000000000001
2015,1,2,19,30,0,0,0,-3,-1,1010.0,309.8,0.9,0.10200000000000001
2015,1,2,20,30,0,0,0,-3,-1,1010.0,309.20000000000005,0.9,0.10200000000000001
2015,1,2,21,30,0,0,0,-3,-1,1010.0,314.6,0.9,0.10200000000000001
2015,1,2,22,30,0,0,0,-3,-2,1010.0,328.6,0.9,0.10200000000000001
2015,1,2,23,30,0,0,0,-3,-2,1010.0,346.90000000000003,0.9,0.10200000000000001
2015,1,3,0,30,0,0,0,-3,-2,1010.0,2.1,0.9,0.10200000000000001
2015,1,3,1,30,0,0,0,-3,-2,1010.0,23.900000000000002,0.9,0.10200000000000001
2015,1,3,2,30,0,0,0,-3,-2,1010.0,43.800000000000004,1.0,0.10200000000000001
2015,1,3,3,30,0,0,0,-3,-2,1020.0,52.6,1.0,0.10200000000000001
2015,1,3,4,30,0,0,0,-3,-2,1020.0,59.300000000000004,1.1,0.10200000000000001
2015,1,3,5,30,0,0,0,-3,-2,1020.0,59.400000000000006,1.3,0.10200000000000001
