Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Dew Point Units,DHI Units,DNI Units,GHI Units,Temperature Units,Pressure Units,Wind Direction Units,Wind Speed,Surface Albedo Units,Version
NSRDB,1079680,-,-,-,40.53,-79.34,-5,355,-5,c,w/m2,w/m2,w/m2,c,mbar,Degrees,m/s,N/A,v3.0.1
Year,Month,Day,Hour,Minute,DNI,DHI,GHI,Dew Point,Temperature,Pressure,Wind Direction,Wind Speed,Surface Albedo
2013,1,1,0,30,0,0,0,-2,-2,960.0,252.70000000000002,0.5,0.866
2013,1,1,1,30,0,0,0,-2,-2,960.0,252.60000000000002,0.5,0.866
2013,1,1,2,30,0,0,0,-2,-2,960.0,251.9,0.5,0.866
2013,1,1,3,30,0,0,0,-3,-2,960.0,251.4,0.4,0.866
2013,1,1,4,30,0,0,0,-3,-2,960.0,251.70000000000002,0.4,0.866
2013,1,1,5,30,0,0,0,-3,-2,960.0,253.60000000000002,0.4,0.866
2013,1,1,6,30,0,0,0,-3,-2,960.0,258.6,0.4,0.866
2013,1,1,7,30,0,0,0,-3,-2,960.0,265.40000000000003,0.4,0.866
2013,1,1,8,30,0,21,21,-3,-2,960.0,269.8,0.30000000000000004,0.866
2013,1,1,9,30,0,41,41,-2,-1,960.0,275.0,0.30000000000000004,0.866
2013,1,1,10,30,0,64,64,-2,-1,960.0,286.8,0.4,0.866
2013,1,1,11,30,0,126,126,-2,-1,960.0,287.5,0.4,0.866
2013,1,1,12,30,0,106,106,-2,-1,960.0,297.40000000000003,0.4,0.866
2013,1,1,13,30,0,110,110,-2,-1,960.0,304.40000000000003,0.4,0.866
2013,1,1,14,30,0,104,104,-2,-2,960.0,304.8,0.30000000000000004,0.866
2013,1,1,15,30,0,77,77,-3,-2,960.0,310.0,0.30000000000000004,0.866
2013,1,1,16,30,0,19,19,-4,-3,960.0,312.1,0.30000000000000004,0.866
2013,1,1,17,30,0,0,0,-5,-4,960.0,306.90000000000003,0.2,0.866
2013,1,1,18,30,0,0,0,-6,-5,960.0,311.40000000000003,0.2,0.866
2013,1,1,19,30,0,0,0,-7,-7,970.0,317.20000000000005,0.2,0.866
2013,1,1,20,30,0,0,0,-9,-8,970.0,319.20000000000005,0.2,0.866
2013,1,1,21,30,0,0,0,-10,-9,970.0,314.6,0.2,0.866
2013,1,1,22,30,0,0,0,-12,-10,970.0,313.6,0.2,0.866
2013,1,1,23,30,0,0,0,-12,-11,970.0,317.0,0.4,0.866
2013,1,2,0,30,0,0,0,-13,-11,960.0,305.7,0.5,0.866
2013,1,2,1,30,0,0,0,-14,-12,960.0,298.6,0.5,0.866
2013,1,2,2,30,0,0,0,-14,-13,970.0,293.7,0.4,0.866
2013,1,2,3,30,0,0,0,-15,-13,970.0,289.40000000000003,0.4,0.866
2013,1,2,4,30,0,0,0,-14,-13,970.0,282.5,0.4,0.866
2013,1,2,5,30,0,0,0,-14,-13,970.0,275.3,0.30000000000000004,0.866
2013,1,2,6,30,0,0,0,-15,-13,970.0,273.0,0.2,0.866
2013,1,2,7,30,0,0,0,-14,-12,970.0,273.90000000000003,0.2,0.866
2013,1,2,8,30,0,20,20,-14,-11,970.0,274.3,0.30000000000000004,0.866
2013,1,2,9,30,187,102,151,-11,-9,970.0,267.8,0.4,0.866
2013,1,2,10,30,21,139,147,-9,-7,970.0,261.5,0.4,0.866
2013,1,2,11,30,206,187,276,-8,-6,970.0,267.40000000000003,0.4,0.866
2013,1,2,12,30,265,190,309,-7,-6,970.0,272.90000000000003,0.5,0.866
2013,1,2,13,30,869,95,458,-7,-6,970.0,278.1,0.4,0.866
2013,1,2,14,30,455,109,265,-7,-6,970.0,281.6,0.30000000000000004,0.866
2013,1,2,15,30,0,67,67,-7,-6,970.0,284.8,0.2,0.866
2013,1,2,16,30,0,17,17,-8,-6,970.0,285.1,0.2,0.866
2013,1,2,17,30,0,0,0,-9,-7,970.0,282.3,0.2,0.866
2013,1,2,18,30,0,0,0,-10,-8,970.0,282.3,0.2,0.866
2013,1,2,19,30,0,0,0,-10,-9,970.0,294.7,0.30000000000000004,0.866
2013,1,2,20,30,0,0,0,-11,-9,970.0,296.90000000000003,0.5,0.866
2013,1,2,21,30,0,0,0,-12,-10,970.0,293.40000000000003,0.7000000000000001,0.866
2013,1,2,22,30,0,0,0,-12,-10,970.0,298.1,0.8,0.866
2013,1,2,23,30,0,0,0,-13,-10,970.0,299.0,0.9,0.866
2013,1,3,0,30,0,0,0,-13,-11,970.0,300.1,0.8,0.866
2013,1,3,1,30,0,0,0,-13,-11,970.0,301.6,0.7000000000000001,0.866
2013,1,3,2,30,0,0,0,-13,-11,970.0,296.40000000000003,0.6000000000000001,0.866
2013,1,3,3,30,0,0,0,-13,-11,970.0,282.8,0.6000000000000001,0.866
2013,1,3,4,30,0,0,0,-14,-13,970.0,254.10000000000002,0.8,0.866
2013,1,3,5,30,0,0,0,-14,-14,970.0,228.60000000000002,1.0,0.866
2013,1,3,6,30,0,0,0,-16,-16,970.0,217.8,1.1,0.866
2013,1,3,7,30,0,0,0,-18,-16,970.0,214.10000000000002,0.7000000000000001,0.866
2013,1,3,8,30,38,42,47,-18,-13,970.0,213.5,0.4,0.866
2013,1,3,9,30,661,77,250,-12,-8,970.0,214.8,0.4,0.866
2013,1,3,10,30,213,153,231,-8,-6,970.0,224.10000000000002,0.4,0.866
2013,1,3,11,30,824,105,461,-6,-4,970.0,233.5,0.5,0.866
2013,1,3,12,30,840,106,484,-5,-3,970.0,239.5,0.5,0.866
2013,1,3,13,30,825,99,445,-4,-3,970.0,242.20000000000002,0.6000000000000001,0.866
2013,1,3,14,30,763,87,349,-3,-3,970.0,242.10000000000002,0.6000000000000001,0.866
2013,1,3,15,30,103,93,117,-3,-3,970.0,241.60000000000002,0.6000000000000001,0.866
2013,1,3,16,30,272,32,54,-4,-3,970.0,244.0,0.6000000000000001,0.866
2013,1,3,17,30,0,0,0,-4,-3,970.0,246.8,0.6000000000000001,0.866
2013,1,3,18,30,0,0,0,-4,-3,970.0,250.10000000000002,0.6000000000000001,0.866
2013,1,3,19,30,0,0,0,-4,-3,970.0,254.9,0.6000000000000001,0.866
2013,1,3,20,30,0,0,0,-4,-3,970.0,259.90000000000003,0.6000000000000001,0.866
2013,1,3,21,30,0,0,0,-4,-3,970.0,260.7,0.6000000000000001,0.866
2013,1,3,22,30,0,0,0,-4,-3,970.0,257.7,0.6000000000000001,0.866
2013,1,3,23,30,0,0,0,-5,-4,970.0,252.70000000000002,0.6000000000000001,0.866
2013,1,4,0,30,0,0,0,-5,-4,970.0,251.5,0.5,0.866
2013,1,4,1,30,0,0,0,-5,-4,970.0,251.0,0.5,0.866
2013,1,4,2,30,0,0,0,-5,-5,970.0,250.70000000000002,0.6000000000000001,0.866
2013,1,4,3,30,0,0,0,-5,-5,970.0,250.10000000000002,0.6000000000000001,0.866
2013,1,4,4,30,0,0,0,-5,-5,970.0,249.3,0.6000000000000001,0.866
2013,1,4,5,30,0,0,0,-6,-5,970.0,249.4,0.6000000000000001,0.866
2013,1,4,6,30,0,0,0,-6,-5,970.0,249.70000000000002,0.6000000000000001,0.866
2013,1,4,7,30,0,0,0,-6,-5,970.0,249.9,0.7000000000000001,0.866
2013,1,4,8,30,0,10,10,-6,-5,970.0,250.20000000000002,0.7000000000000001,0.866
2013,1,4,9,30,0,39,39,-5,-4,970.0,252.20000000000002,0.8,0.866
2013,1,4,10,30,84,155,186,-5,-4,970.0,253.60000000000002,0.8,0.866
2013,1,4,11,30,0,114,114,-4,-3,970.0,254.9,0.8,0.866
2013,1,4,12,30,74,195,229,-4,-3,970.0,254.9,0.8,0.866
2013,1,4,13,30,278,174,292,-3,-3,970.0,252.9,0.8,0.866
2013,1,4,14,30,749,92,351,-3,-2,970.0,251.0,0.8,0.866
2013,1,4,15,30,631,67,212,-3,-2,970.0,249.9,0.8,0.866
