Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Dew Point Units,DHI Units,DNI Units,GHI Units,Temperature Units,Pressure Units,Wind Direction Units,Wind Speed,Surface Albedo Units,Version
NSRDB,1064418,-,-,-,42.13,-80.02,-5,218,-5,c,w/m2,w/m2,w/m2,c,mbar,Degrees,m/s,N/A,v3.0.1
Year,Month,Day,Hour,Minute,DNI,DHI,GHI,Dew Point,Temperature,Pressure,Wind Direction,Wind Speed,Surface Albedo
2013,1,1,0,30,0,0,0,-1,0,980.0,283.90000000000003,2.8000000000000003,0.866
2013,1,1,1,30,0,0,0,-1,0,980.0,292.90000000000003,2.7,0.866
2013,1,1,2,30,0,0,0,-2,0,990.0,297.7,2.6,0.866
2013,1,1,3,30,0,0,0,-3,0,990.0,300.5,2.5,0.866
2013,1,1,4,30,0,0,0,-4,-1,990.0,302.90000000000003,2.5,0.866
2013,1,1,5,30,0,0,0,-4,-1,990.0,303.1,2.5,0.866
2013,1,1,6,30,0,0,0,-5,-2,990.0,301.6,2.5,0.866
2013,1,1,7,30,0,0,0,-5,-2,990.0,301.90000000000003,2.4000000000000004,0.866
2013,1,1,8,30,0,7,7,-5,-2,990.0,303.6,2.4000000000000004,0.866
2013,1,1,9,30,0,12,12,-5,-1,990.0,305.90000000000003,2.4000000000000004,0.866
2013,1,1,10,30,0,54,54,-4,-1,990.0,309.1,2.4000000000000004,0.866
2013,1,1,11,30,0,87,87,-4,-2,990.0,308.20000000000005,2.3000000000000003,0.866
2013,1,1,12,30,67,184,212,-4,-2,990.0,301.6,2.2,0.866
2013,1,1,13,30,112,169,213,-5,-2,990.0,301.3,2.2,0.866
2013,1,1,14,30,268,124,210,-5,-2,990.0,300.6,2.1,0.866
2013,1,1,15,30,0,14,14,-5,-2,990.0,300.5,2.0,0.866
2013,1,1,16,30,0,3,3,-6,-3,990.0,303.2,2.0,0.866
2013,1,1,17,30,0,0,0,-6,-4,990.0,302.3,2.0,0.866
2013,1,1,18,30,0,0,0,-7,-4,990.0,297.8,2.0,0.866
2013,1,1,19,30,0,0,0,-7,-4,990.0,290.2,2.1,0.866
2013,1,1,20,30,0,0,0,-7,-5,990.0,286.6,2.1,0.866
2013,1,1,21,30,0,0,0,-8,-5,990.0,282.90000000000003,2.2,0.866
2013,1,1,22,30,0,0,0,-8,-6,990.0,278.0,2.3000000000000003,0.866
2013,1,1,23,30,0,0,0,-8,-6,990.0,275.40000000000003,2.3000000000000003,0.866
2013,1,2,0,30,0,0,0,-8,-6,990.0,273.2,2.4000000000000004,0.866
2013,1,2,1,30,0,0,0,-8,-5,990.0,272.0,2.6,0.866
2013,1,2,2,30,0,0,0,-8,-5,990.0,271.8,2.8000000000000003,0.866
2013,1,2,3,30,0,0,0,-7,-5,990.0,271.7,2.9000000000000004,0.866
2013,1,2,4,30,0,0,0,-7,-5,990.0,273.1,3.0,0.866
2013,1,2,5,30,0,0,0,-7,-5,990.0,276.7,3.1,0.866
2013,1,2,6,30,0,0,0,-7,-5,990.0,280.1,3.0,0.866
2013,1,2,7,30,0,0,0,-7,-4,990.0,283.2,2.9000000000000004,0.866
2013,1,2,8,30,0,15,15,-7,-4,990.0,284.8,2.7,0.866
2013,1,2,9,30,0,41,41,-6,-4,990.0,283.3,2.6,0.866
2013,1,2,10,30,0,118,118,-6,-4,990.0,279.5,2.5,0.866
2013,1,2,11,30,5,142,144,-6,-3,990.0,274.8,2.5,0.866
2013,1,2,12,30,0,142,143,-6,-3,990.0,273.1,2.4000000000000004,0.866
2013,1,2,13,30,0,131,131,-6,-3,990.0,275.0,2.2,0.866
2013,1,2,14,30,0,68,68,-6,-3,990.0,277.3,2.0,0.866
2013,1,2,15,30,0,40,40,-6,-3,990.0,279.0,1.8,0.866
2013,1,2,16,30,0,9,9,-6,-4,990.0,277.7,1.7000000000000002,0.866
2013,1,2,17,30,0,0,0,-7,-5,990.0,276.0,1.6,0.866
2013,1,2,18,30,0,0,0,-7,-5,990.0,270.7,1.6,0.866
2013,1,2,19,30,0,0,0,-7,-5,990.0,263.8,1.7000000000000002,0.866
2013,1,2,20,30,0,0,0,-7,-5,990.0,260.7,1.7000000000000002,0.866
2013,1,2,21,30,0,0,0,-7,-5,990.0,256.0,1.8,0.866
2013,1,2,22,30,0,0,0,-7,-5,990.0,250.3,1.9000000000000001,0.866
2013,1,2,23,30,0,0,0,-7,-5,990.0,247.10000000000002,1.9000000000000001,0.866
2013,1,3,0,30,0,0,0,-7,-5,990.0,244.60000000000002,1.9000000000000001,0.866
2013,1,3,1,30,0,0,0,-8,-6,990.0,242.8,1.9000000000000001,0.866
2013,1,3,2,30,0,0,0,-8,-6,990.0,242.3,1.9000000000000001,0.866
2013,1,3,3,30,0,0,0,-8,-6,990.0,241.70000000000002,2.0,0.866
2013,1,3,4,30,0,0,0,-8,-6,990.0,238.0,2.0,0.866
2013,1,3,5,30,0,0,0,-8,-6,990.0,229.3,2.1,0.866
2013,1,3,6,30,0,0,0,-8,-6,990.0,219.0,2.3000000000000003,0.866
2013,1,3,7,30,0,0,0,-7,-6,990.0,211.60000000000002,2.6,0.866
2013,1,3,8,30,192,44,63,-8,-6,990.0,205.9,2.8000000000000003,0.866
2013,1,3,9,30,509,88,208,-7,-5,990.0,203.3,3.0,0.866
2013,1,3,10,30,14,126,131,-7,-4,990.0,205.3,3.1,0.866
2013,1,3,11,30,0,127,127,-6,-4,990.0,210.60000000000002,3.2,0.866
2013,1,3,12,30,0,93,93,-6,-3,990.0,218.3,3.4000000000000004,0.866
2013,1,3,13,30,49,162,182,-5,-2,990.0,226.60000000000002,3.5,0.866
2013,1,3,14,30,0,104,104,-4,-2,990.0,233.0,3.6,0.866
2013,1,3,15,30,0,29,29,-3,-2,990.0,240.10000000000002,3.7,0.866
2013,1,3,16,30,0,6,6,-3,-1,990.0,247.10000000000002,3.8000000000000003,0.866
2013,1,3,17,30,0,0,0,-3,-1,990.0,252.70000000000002,3.7,0.866
2013,1,3,18,30,0,0,0,-3,-1,990.0,257.3,3.6,0.866
2013,1,3,19,30,0,0,0,-3,-1,990.0,260.6,3.5,0.866
2013,1,3,20,30,0,0,0,-2,-1,990.0,261.6,3.5,0.866
2013,1,3,21,30,0,0,0,-2,-1,990.0,263.5,3.4000000000000004,0.866
2013,1,3,22,30,0,0,0,-3,-1,990.0,266.3,3.4000000000000004,0.866
2013,1,3,23,30,0,0,0,-3,-1,990.0,266.7,3.4000000000000004,0.866
2013,1,4,0,30,0,0,0,-3,-1,990.0,263.8,3.4000000000000004,0.866
2013,1,4,1,30,0,0,0,-3,-1,990.0,259.7,3.5,0.866
2013,1,4,2,30,0,0,0,-3,-1,990.0,254.3,3.6,0.866
2013,1,4,3,30,0,0,0,-3,-1,990.0,249.0,3.7,0.866
2013,1,4,4,30,0,0,0,-3,-1,990.0,245.0,3.9000000000000004,0.866
2013,1,4,5,30,0,0,0,-3,-1,990.0,241.0,4.0,0.866
2013,1,4,6,30,0,0,0,-3,-1,990.0,238.20000000000002,4.1000000000000005,0.866
2013,1,4,7,30,0,0,0,-4,-2,990.0,237.10000000000002,4.4,0.866
2013,1,4,8,30,0,26,26,-4,-2,990.0,236.60000000000002,4.6000000000000005,0.866
2013,1,4,9,30,13,86,89,-4,-2,990.0,238.20000000000002,4.7,0.866
2013,1,4,10,30,169,142,200,-4,-2,990.0,239.0,4.6000000000000005,0.866
2013,1,4,11,30,757,112,419,-4,-1,990.0,239.10000000000002,4.5,0.866
2013,1,4,12,30,788,111,446,-4,-1,990.0,238.60000000000002,4.5,0.866
2013,1,4,13,30,726,119,409,-3,-1,990.0,239.4,4.5,0.866
2013,1,4,14,30,631,111,318,-3,-1,990.0,239.9,4.6000000000000005,0.866
2013,1,4,15,30,481,83,187,-3,-1,990.0,240.20000000000002,4.7,0.866
2013,1,4,16,30,168,33,45,-3,-2,990.0,242.0,4.7,0.866
2013,1,4,17,30,0,0,0,-4,-2,990.0,243.9,4.6000000000000005,0.866
2013,1,4,18,30,0,0,0,-3,-1,990.0,246.10000000000002,4.6000000000000005,0.866
2013,1,4,19,30,0,0,0,-3,-1,990.0,249.5,4.5,0.866
2013,1,4,20,30,0,0,0,-3,-1,990.0,251.9,4.4,0.866
2013,1,4,21,30,0,0,0,-3,-1,990.0,252.9,4.3,0.866
2013,1,4,22,30,0,0,0,-3,-1,990.0,253.10000000000002,4.0,0.866
2013,1,4,23,30,0,0,0,-3,-1,990.0,251.8,3.7,0.866
2013,1,5,0,30,0,0,0,-3,-1,990.0,252.60000000000002,3.4000000000000004,0.866
2013,1,5,1,30,0,0,0,-3,-1,990.0,252.20000000000002,3.2,0.866
2013,1,5,2,30,0,0,0,-3,-1,990.0,252.60000000000002,3.0,0.866
2013,1,5,3,30,0,0,0,-3,-2,990.0,255.70000000000002,3.0,0.866
2013,1,5,4,30,0,0,0,-3,-1,990.0,258.2,2.8000000000000003,0.866
2013,1,5,5,30,0,0,0,-3,-1,990.0,256.90000000000003,2.6,0.866
2013,1,5,6,30,0,0,0,-3,-1,990.0,255.4,2.3000000000000003,0.866
2013,1,5,7,30,0,0,0,-3,-2,1000.0,252.70000000000002,2.0,0.866
2013,1,5,8,30,0,23,23,-3,-1,1000.0,243.0,1.8,0.866
2013,1,5,9,30,0,74,74,-3,-1,1000.0,225.3,1.8,0.866
2013,1,5,10,30,14,127,132,-3,0,1000.0,215.9,1.9000000000000001,0.866
2013,1,5,11,30,254,169,273,-2,0,990.0,211.60000000000002,1.9000000000000001,0.866
2013,1,5,12,30,30,168,181,-2,0,990.0,209.4,2.0,0.866
2013,1,5,13,30,338,154,290,-2,0,990.0,208.10000000000002,2.1,0.866
2013,1,5,14,30,311,123,226,-2,0,990.0,203.60000000000002,2.2,0.866
2013,1,5,15,30,19,80,84,-2,0,990.0,195.8,2.3000000000000003,0.866
2013,1,5,16,30,0,21,21,-2,0,990.0,191.3,2.5,0.866
2013,1,5,17,30,0,0,0,-2,0,990.0,190.60000000000002,2.6,0.866
2013,1,5,18,30,0,0,0,-2,0,990.0,190.70000000000002,2.6,0.866
2013,1,5,19,30,0,0,0,-2,0,990.0,191.4,2.6,0.866
2013,1,5,20,30,0,0,0,-2,0,990.0,198.60000000000002,2.7,0.866
