Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Dew Point Units,DHI Units,DNI Units,GHI Units,Temperature Units,Pressure Units,Wind Direction Units,Wind Speed,Surface Albedo Units,Version
NSRDB,1086007,-,-,-,40.37,-79.1,-5,367,-5,c,w/m2,w/m2,w/m2,c,mbar,Degrees,m/s,N/A,v3.0.1
Year,Month,Day,Hour,Minute,DNI,DHI,GHI,Dew Point,Temperature,Pressure,Wind Direction,Wind Speed,Surface Albedo
2013,1,1,0,30,0,0,0,-2,-2,970.0,252.70000000000002,0.5,0.866
2013,1,1,1,30,0,0,0,-2,-2,970.0,252.60000000000002,0.5,0.866
2013,1,1,2,30,0,0,0,-3,-2,970.0,251.9,0.5,0.866
2013,1,1,3,30,0,0,0,-3,-2,970.0,251.4,0.4,0.866
2013,1,1,4,30,0,0,0,-3,-2,970.0,251.70000000000002,0.4,0.866
2013,1,1,5,30,0,0,0,-3,-1,970.0,253.60000000000002,0.4,0.866
2013,1,1,6,30,0,0,0,-2,-1,970.0,258.6,0.4,0.866
2013,1,1,7,30,0,0,0,-2,-1,970.0,265.40000000000003,0.4,0.866
2013,1,1,8,30,0,37,37,-2,-1,970.0,269.8,0.30000000000000004,0.866
2013,1,1,9,30,0,29,29,-2,-1,970.0,275.0,0.30000000000000004,0.866
2013,1,1,10,30,0,61,61,-2,-1,970.0,286.8,0.4,0.866
2013,1,1,11,30,0,75,75,-1,-1,970.0,287.5,0.4,0.866
2013,1,1,12,30,0,137,137,-1,-1,970.0,297.40000000000003,0.4,0.866
2013,1,1,13,30,0,92,92,-2,-1,970.0,304.40000000000003,0.4,0.866
2013,1,1,14,30,7,122,124,-2,-1,970.0,304.8,0.30000000000000004,0.866
2013,1,1,15,30,0,60,60,-3,-2,970.0,310.0,0.30000000000000004,0.866
2013,1,1,16,30,0,14,14,-3,-2,970.0,312.1,0.30000000000000004,0.866
2013,1,1,17,30,0,0,0,-4,-3,970.0,306.90000000000003,0.2,0.866
2013,1,1,18,30,0,0,0,-5,-4,970.0,311.40000000000003,0.2,0.866
2013,1,1,19,30,0,0,0,-6,-5,970.0,317.20000000000005,0.2,0.866
2013,1,1,20,30,0,0,0,-7,-6,970.0,319.20000000000005,0.2,0.866
2013,1,1,21,30,0,0,0,-9,-7,970.0,314.6,0.2,0.866
2013,1,1,22,30,0,0,0,-10,-8,970.0,313.6,0.2,0.866
2013,1,1,23,30,0,0,0,-11,-9,970.0,317.0,0.4,0.866
2013,1,2,0,30,0,0,0,-12,-10,970.0,305.7,0.5,0.866
2013,1,2,1,30,0,0,0,-12,-11,970.0,298.6,0.5,0.866
2013,1,2,2,30,0,0,0,-13,-11,970.0,293.7,0.4,0.866
2013,1,2,3,30,0,0,0,-14,-12,970.0,289.40000000000003,0.4,0.866
2013,1,2,4,30,0,0,0,-14,-12,970.0,282.5,0.4,0.866
2013,1,2,5,30,0,0,0,-14,-12,970.0,275.3,0.30000000000000004,0.866
2013,1,2,6,30,0,0,0,-14,-12,970.0,273.0,0.2,0.866
