Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Dew Point Units,DHI Units,DNI Units,GHI Units,Temperature Units,Pressure Units,Wind Direction Units,Wind Speed,Surface Albedo Units,Version
NSRDB,1198367,-,-,-,40.13,-75.42,-5,78,-5,c,w/m2,w/m2,w/m2,c,mbar,Degrees,m/s,N/A,v3.0.1
Year,Month,Day,Hour,Minute,DNI,DHI,GHI,Dew Point,Temperature,Pressure,Wind Direction,Wind Speed,Surface Albedo
2015,1,1,0,30,0,0,0,-6,-3,1010.0,253.60000000000002,0.9,0.134
2015,1,1,1,30,0,0,0,-7,-3,1010.0,256.90000000000003,0.9,0.134
2015,1,1,2,30,0,0,0,-7,-3,1010.0,258.7,0.8,0.134
2015,1,1,3,30,0,0,0,-7,-4,1010.0,260.40000000000003,0.7000000000000001,0.134
2015,1,1,4,30,0,0,0,-7,-4,1010.0,261.1,0.6000000000000001,0.134
2015,1,1,5,30,0,0,0,-7,-4,1010.0,256.6,0.6000000000000001,0.134
2015,1,1,6,30,0,0,0,-7,-4,1010.0,250.3,0.6000000000000001,0.134
2015,1,1,7,30,0,0,0,-7,-3,1010.0,244.10000000000002,0.7000000000000001,0.134
2015,1,1,8,30,600,42,140,-6,-1,1010.0,238.60000000000002,0.9,0.134
2015,1,1,9,30,786,58,292,-7,0,1010.0,233.5,1.2000000000000002,0.134
2015,1,1,10,30,868,67,407,-8,1,1010.0,236.4,1.4000000000000001,0.134
2015,1,1,11,30,904,69,471,-8,2,1010.0,235.4,1.5,0.134
2015,1,1,12,30,909,69,477,-7,2,1000.0,234.5,1.5,0.134
2015,1,1,13,30,871,69,421,-6,2,1000.0,234.0,1.4000000000000001,0.134
2015,1,1,14,30,810,59,315,-6,2,1000.0,235.0,1.2000000000000002,0.134
2015,1,1,15,30,661,44,169,-5,1,1000.0,233.5,0.9,0.134
2015,1,1,16,30,261,14,22,-4,0,1000.0,228.5,0.8,0.134
2015,1,1,17,30,0,0,0,-4,0,1000.0,225.70000000000002,0.9,0.134
2015,1,1,18,30,0,0,0,-4,0,1000.0,225.60000000000002,0.8,0.134
2015,1,1,19,30,0,0,0,-4,0,1000.0,228.0,0.7000000000000001,0.134
2015,1,1,20,30,0,0,0,-3,-1,1000.0,231.9,0.7000000000000001,0.134
2015,1,1,21,30,0,0,0,-3,-1,1000.0,238.5,0.7000000000000001,0.134
2015,1,1,22,30,0,0,0,-3,-1,1000.0,245.60000000000002,0.7000000000000001,0.134
2015,1,1,23,30,0,0,0,-3,-1,1000.0,251.10000000000002,0.6000000000000001,0.134
2015,1,2,0,30,0,0,0,-3,-1,1000.0,256.0,0.6000000000000001,0.134
2015,1,2,1,30,0,0,0,-3,-1,1000.0,258.0,0.6000000000000001,0.134
2015,1,2,2,30,0,0,0,-3,-1,1000.0,258.40000000000003,0.6000000000000001,0.134
2015,1,2,3,30,0,0,0,-3,-2,1010.0,257.6,0.6000000000000001,0.134
2015,1,2,4,30,0,0,0,-3,-2,1010.0,259.40000000000003,0.6000000000000001,0.134
2015,1,2,5,30,0,0,0,-3,-2,1010.0,264.6,0.6000000000000001,0.134
2015,1,2,6,30,0,0,0,-3,-2,1010.0,270.6,0.6000000000000001,0.134
2015,1,2,7,30,0,0,0,-3,-1,1010.0,278.2,0.6000000000000001,0.134
2015,1,2,8,30,407,47,114,-2,1,1010.0,285.0,0.7000000000000001,0.134
2015,1,2,9,30,495,84,232,-2,2,1010.0,287.90000000000003,0.9,0.134
2015,1,2,10,30,541,114,326,-3,3,1010.0,284.90000000000003,1.1,0.134
2015,1,2,11,30,447,155,355,-4,4,1010.0,282.1,1.1,0.134
2015,1,2,12,30,675,102,406,-3,4,1010.0,282.1,1.1,0.134
2015,1,2,13,30,505,126,332,-3,4,1010.0,281.3,1.0,0.134
2015,1,2,14,30,654,86,294,-3,3,1010.0,284.6,0.8,0.134
2015,1,2,15,30,164,71,103,-2,1,1010.0,289.0,0.6000000000000001,0.134
2015,1,2,16,30,0,14,14,-3,0,1010.0,293.2,0.5,0.134
2015,1,2,17,30,0,0,0,-3,-1,1010.0,298.7,0.4,0.134
2015,1,2,18,30,0,0,0,-3,-1,1010.0,304.0,0.4,0.134
2015,1,2,19,30,0,0,0,-3,-1,1020.0,306.2,0.30000000000000004,0.134
2015,1,2,20,30,0,0,0,-3,-1,1020.0,308.5,0.30000000000000004,0.134
2015,1,2,21,30,0,0,0,-3,-1,1020.0,318.20000000000005,0.4,0.134
2015,1,2,22,30,0,0,0,-3,-2,1020.0,337.40000000000003,0.4,0.134
2015,1,2,23,30,0,0,0,-3,-2,1020.0,355.40000000000003,0.4,0.134
2015,1,3,0,30,0,0,0,-3,-2,1020.0,10.0,0.4,0.134
2015,1,3,1,30,0,0,0,-3,-2,1020.0,31.400000000000002,0.4,0.134
2015,1,3,2,30,0,0,0,-3,-2,1020.0,48.2,0.4,0.134
2015,1,3,3,30,0,0,0,-3,-2,1020.0,61.6,0.4,0.134
2015,1,3,4,30,0,0,0,-3,-2,1020.0,71.2,0.5,0.134
2015,1,3,5,30,0,0,0,-3,-2,1020.0,71.9,0.5,0.134
2015,1,3,6,30,0,0,0,-3,-2,1020.0,76.5,0.6000000000000001,0.134
2015,1,3,7,30,0,0,0,-3,-1,1020.0,83.7,0.6000000000000001,0.134
2015,1,3,8,30,0,26,26,-2,0,1020.0,87.2,0.6000000000000001,0.134
2015,1,3,9,30,0,39,39,-1,1,1020.0,102.80000000000001,0.7000000000000001,0.134
2015,1,3,10,30,0,99,99,0,2,1020.0,122.4,0.8,0.134
2015,1,3,11,30,23,172,182,0,3,1020.0,128.70000000000002,0.8,0.134
2015,1,3,12,30,0,138,138,1,2,1020.0,126.10000000000001,0.8,0.134
2015,1,3,13,30,0,83,83,1,2,1010.0,124.4,0.7000000000000001,0.134
2015,1,3,14,30,0,32,32,1,1,1010.0,129.5,0.6000000000000001,0.134
2015,1,3,15,30,0,3,3,1,1,1010.0,130.8,0.5,0.134
2015,1,3,16,30,0,15,15,1,1,1010.0,134.1,0.5,0.134
2015,1,3,17,30,0,0,0,1,1,1010.0,130.9,0.5,0.134
2015,1,3,18,30,0,0,0,1,1,1010.0,132.4,0.5,0.134
2015,1,3,19,30,0,0,0,1,2,1010.0,144.1,0.5,0.134
2015,1,3,20,30,0,0,0,2,2,1010.0,158.3,0.6000000000000001,0.134
2015,1,3,21,30,0,0,0,2,2,1010.0,172.10000000000002,0.6000000000000001,0.134
2015,1,3,22,30,0,0,0,2,2,1000.0,185.20000000000002,0.5,0.134
2015,1,3,23,30,0,0,0,1,2,1000.0,198.60000000000002,0.4,0.134
2015,1,4,0,30,0,0,0,1,2,1000.0,205.5,0.4,0.134
2015,1,4,1,30,0,0,0,1,2,1000.0,206.3,0.5,0.134
2015,1,4,2,30,0,0,0,2,2,1000.0,212.10000000000002,0.6000000000000001,0.134
2015,1,4,3,30,0,0,0,2,2,1000.0,210.8,0.6000000000000001,0.134
2015,1,4,4,30,0,0,0,2,2,1000.0,204.3,0.7000000000000001,0.134
2015,1,4,5,30,0,0,0,2,2,1000.0,198.10000000000002,0.6000000000000001,0.134
2015,1,4,6,30,0,0,0,2,2,1000.0,195.60000000000002,0.6000000000000001,0.134
2015,1,4,7,30,0,0,0,2,2,1000.0,201.60000000000002,0.7000000000000001,0.134
2015,1,4,8,30,0,35,35,2,3,1000.0,205.70000000000002,0.7000000000000001,0.134
2015,1,4,9,30,0,18,18,4,4,1000.0,197.8,0.9,0.134
2015,1,4,10,30,0,15,15,5,6,1000.0,206.5,1.2000000000000002,0.134
2015,1,4,11,30,0,33,33,7,8,1000.0,219.20000000000002,1.3,0.134
2015,1,4,12,30,0,46,46,8,9,990.0,217.8,1.2000000000000002,0.134
2015,1,4,13,30,0,65,65,9,10,990.0,214.3,1.1,0.134
2015,1,4,14,30,0,89,89,9,10,990.0,212.20000000000002,1.0,0.134
2015,1,4,15,30,5,70,71,9,10,990.0,214.8,1.0,0.134
2015,1,4,16,30,0,10,10,9,10,990.0,224.5,0.9,0.134
2015,1,4,17,30,0,0,0,9,10,990.0,232.5,0.9,0.134
2015,1,4,18,30,0,0,0,9,10,990.0,245.9,0.9,0.134
2015,1,4,19,30,0,0,0,9,9,990.0,272.7,1.1,0.134
2015,1,4,20,30,0,0,0,7,8,1000.0,290.0,1.3,0.134
2015,1,4,21,30,0,0,0,6,6,1000.0,291.1,1.5,0.134
2015,1,4,22,30,0,0,0,4,5,1000.0,286.6,1.6,0.134
2015,1,4,23,30,0,0,0,2,4,1000.0,284.5,1.6,0.134
2015,1,5,0,30,0,0,0,0,3,1000.0,284.0,1.5,0.134
2015,1,5,1,30,0,0,0,0,2,1000.0,283.90000000000003,1.5,0.134
2015,1,5,2,30,0,0,0,0,2,1000.0,286.90000000000003,1.7000000000000002,0.134
2015,1,5,3,30,0,0,0,-1,1,1000.0,293.2,1.7000000000000002,0.134
2015,1,5,4,30,0,0,0,-3,0,1000.0,295.1,1.6,0.134
2015,1,5,5,30,0,0,0,-4,0,1000.0,294.1,1.5,0.134
2015,1,5,6,30,0,0,0,-5,0,1010.0,291.6,1.5,0.134
2015,1,5,7,30,0,0,0,-6,0,1010.0,290.0,1.6,0.134
2015,1,5,8,30,211,63,97,-6,0,1010.0,289.90000000000003,1.8,0.134
2015,1,5,9,30,311,112,205,-8,0,1010.0,290.6,2.0,0.134
2015,1,5,10,30,859,71,412,-9,0,1010.0,291.1,2.1,0.134
2015,1,5,11,30,901,75,480,-10,0,1010.0,291.3,2.1,0.134
2015,1,5,12,30,907,75,488,-10,0,1010.0,290.7,2.1,0.134
2015,1,5,13,30,887,70,436,-10,0,1010.0,291.3,2.0,0.134
2015,1,5,14,30,838,58,332,-11,0,1010.0,291.5,1.8,0.134
2015,1,5,15,30,715,42,185,-11,-1,1010.0,293.0,1.6,0.134
2015,1,5,16,30,344,16,31,-11,-3,1010.0,291.1,1.4000000000000001,0.134
2015,1,5,17,30,0,0,0,-11,-4,1010.0,297.40000000000003,1.2000000000000002,0.134
2015,1,5,18,30,0,0,0,-12,-4,1020.0,303.5,1.1,0.134
2015,1,5,19,30,0,0,0,-12,-5,1020.0,308.40000000000003,1.1,0.866
2015,1,5,20,30,0,0,0,-13,-5,1020.0,311.8,1.0,0.866
2015,1,5,21,30,0,0,0,-13,-5,1020.0,310.20000000000005,0.9,0.866
2015,1,5,22,30,0,0,0,-13,-5,1020.0,310.70000000000005,0.8,0.866
2015,1,5,23,30,0,0,0,-13,-5,1020.0,311.70000000000005,0.8,0.866
2015,1,6,0,30,0,0,0,-13,-6,1020.0,314.1,0.8,0.866
2015,1,6,1,30,0,0,0,-13,-6,1010.0,320.3,0.7000000000000001,0.866
2015,1,6,2,30,0,0,0,-13,-5,1010.0,324.40000000000003,0.6000000000000001,0.866
2015,1,6,3,30,0,0,0,-13,-5,1010.0,317.0,0.5,0.866
2015,1,6,4,30,0,0,0,-13,-5,1010.0,306.5,0.4,0.866
2015,1,6,5,30,0,0,0,-13,-5,1010.0,311.70000000000005,0.30000000000000004,0.866
2015,1,6,6,30,0,0,0,-12,-6,1010.0,331.5,0.1,0.866
2015,1,6,7,30,0,0,0,-12,-6,1010.0,187.8,0.30000000000000004,0.866
2015,1,6,8,30,163,60,87,-11,-5,1010.0,187.4,0.5,0.866
2015,1,6,9,30,40,117,129,-10,-5,1010.0,195.0,0.6000000000000001,0.866
2015,1,6,10,30,19,150,158,-10,-4,1010.0,198.20000000000002,0.7000000000000001,0.866
2015,1,6,11,30,17,177,184,-9,-4,1010.0,199.5,0.8,0.866
2015,1,6,12,30,18,180,188,-9,-4,1010.0,205.0,0.8,0.866
2015,1,6,13,30,95,197,237,-8,-4,1010.0,220.9,0.8,0.866
2015,1,6,14,30,77,150,176,-8,-4,1010.0,242.3,0.8,0.866
2015,1,6,15,30,45,76,85,-7,-4,1010.0,264.1,0.8,0.866
2015,1,6,16,30,0,24,24,-7,-4,1010.0,280.3,0.7000000000000001,0.866
2015,1,6,17,30,0,0,0,-7,-4,1010.0,288.6,0.7000000000000001,0.866
2015,1,6,18,30,0,0,0,-8,-5,1010.0,289.90000000000003,0.8,0.866
2015,1,6,19,30,0,0,0,-8,-5,1010.0,289.1,0.8,0.866
2015,1,6,20,30,0,0,0,-8,-5,1000.0,291.3,0.7000000000000001,0.866
2015,1,6,21,30,0,0,0,-9,-6,1000.0,291.7,0.7000000000000001,0.866
2015,1,6,22,30,0,0,0,-9,-7,1000.0,287.3,0.7000000000000001,0.866
2015,1,6,23,30,0,0,0,-10,-7,1000.0,277.6,0.8,0.866
2015,1,7,0,30,0,0,0,-10,-6,1000.0,271.2,0.8,0.866
2015,1,7,1,30,0,0,0,-10,-6,1000.0,265.3,0.8,0.866
2015,1,7,2,30,0,0,0,-10,-6,1000.0,263.0,0.8,0.866
2015,1,7,3,30,0,0,0,-10,-6,1000.0,263.2,0.9,0.866
2015,1,7,4,30,0,0,0,-10,-6,1000.0,264.6,1.1,0.866
2015,1,7,5,30,0,0,0,-10,-6,1000.0,269.8,1.2000000000000002,0.866
2015,1,7,6,30,0,0,0,-10,-6,1000.0,276.6,1.3,0.866
2015,1,7,7,30,0,0,0,-11,-6,1000.0,283.8,1.5,0.866
2015,1,7,8,30,562,52,145,-12,-6,1000.0,288.7,1.7000000000000002,0.866
2015,1,7,9,30,0,81,81,-14,-6,1000.0,291.40000000000003,1.9000000000000001,0.866
2015,1,7,10,30,836,97,431,-15,-6,1000.0,291.7,2.0,0.866
2015,1,7,11,30,375,173,343,-15,-6,1000.0,291.0,2.0,0.866
2015,1,7,12,30,214,200,299,-15,-6,1000.0,292.1,2.1,0.866
2015,1,7,13,30,650,98,370,-15,-6,1000.0,294.90000000000003,2.0,0.866
2015,1,7,14,30,342,119,233,-15,-6,1000.0,298.3,1.9000000000000001,0.866
2015,1,7,15,30,557,72,187,-15,-6,1010.0,302.40000000000003,1.8,0.866
2015,1,7,16,30,0,31,31,-15,-7,1010.0,307.5,1.7000000000000002,0.866
2015,1,7,17,30,0,0,0,-16,-8,1010.0,314.40000000000003,1.8,0.866
2015,1,7,18,30,0,0,0,-18,-9,1010.0,318.90000000000003,1.9000000000000001,0.866
2015,1,7,19,30,0,0,0,-19,-10,1010.0,319.5,1.9000000000000001,0.866
2015,1,7,20,30,0,0,0,-20,-11,1010.0,317.0,1.9000000000000001,0.866
2015,1,7,21,30,0,0,0,-20,-12,1010.0,315.8,1.8,0.866
2015,1,7,22,30,0,0,0,-20,-12,1010.0,316.70000000000005,1.8,0.866
2015,1,7,23,30,0,0,0,-20,-12,1010.0,317.3,1.8,0.866
2015,1,8,0,30,0,0,0,-21,-12,1010.0,316.0,1.6,0.866
