Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Dew Point Units,DHI Units,DNI Units,GHI Units,Temperature Units,Pressure Units,Wind Direction Units,Wind Speed,Surface Albedo Units,Version
NSRDB,1201259,-,-,-,39.97,-75.34,-5,86,-5,c,w/m2,w/m2,w/m2,c,mbar,Degrees,m/s,N/A,v3.0.1
Year,Month,Day,Hour,Minute,DNI,DHI,GHI,Dew Point,Temperature,Pressure,Wind Direction,Wind Speed,Surface Albedo
2015,1,1,0,30,0,0,0,-6,-3,1010.0,253.60000000000002,0.9,0.12
2015,1,1,1,30,0,0,0,-6,-3,1010.0,256.90000000000003,0.9,0.12
2015,1,1,2,30,0,0,0,-6,-3,1010.0,258.7,0.8,0.12
2015,1,1,3,30,0,0,0,-6,-3,1010.0,260.40000000000003,0.7000000000000001,0.12
2015,1,1,4,30,0,0,0,-7,-4,1010.0,261.1,0.6000000000000001,0.12
2015,1,1,5,30,0,0,0,-6,-4,1010.0,256.6,0.6000000000000001,0.12
2015,1,1,6,30,0,0,0,-6,-3,1010.0,250.3,0.6000000000000001,0.12
2015,1,1,7,30,0,0,0,-6,-2,1010.0,244.10000000000002,0.7000000000000001,0.12
2015,1,1,8,30,607,42,143,-6,-1,1010.0,238.60000000000002,0.9,0.12
2015,1,1,9,30,790,58,295,-6,0,1010.0,233.5,1.2000000000000002,0.12
2015,1,1,10,30,871,67,411,-7,1,1010.0,236.4,1.4000000000000001,0.12
2015,1,1,11,30,906,70,474,-7,2,1000.0,235.4,1.5,0.12
2015,1,1,12,30,912,69,480,-7,3,1000.0,234.5,1.5,0.12
2015,1,1,13,30,874,68,424,-6,3,1000.0,234.0,1.4000000000000001,0.12
2015,1,1,14,30,813,59,317,-6,2,1000.0,235.0,1.2000000000000002,0.12
2015,1,1,15,30,664,44,171,-5,1,1000.0,233.5,0.9,0.12
2015,1,1,16,30,264,14,23,-4,0,1000.0,228.5,0.8,0.12
2015,1,1,17,30,0,0,0,-4,0,1000.0,225.70000000000002,0.9,0.12
2015,1,1,18,30,0,0,0,-4,-1,1000.0,225.60000000000002,0.8,0.12
2015,1,1,19,30,0,0,0,-3,-1,1000.0,228.0,0.7000000000000001,0.12
2015,1,1,20,30,0,0,0,-3,-1,1000.0,231.9,0.7000000000000001,0.12
2015,1,1,21,30,0,0,0,-3,-1,1000.0,238.5,0.7000000000000001,0.12
2015,1,1,22,30,0,0,0,-2,-1,1000.0,245.60000000000002,0.7000000000000001,0.12
2015,1,1,23,30,0,0,0,-2,-1,1000.0,251.10000000000002,0.6000000000000001,0.12
2015,1,2,0,30,0,0,0,-2,-1,1000.0,256.0,0.6000000000000001,0.12
2015,1,2,1,30,0,0,0,-2,-1,1000.0,258.0,0.6000000000000001,0.12
2015,1,2,2,30,0,0,0,-2,-1,1000.0,258.40000000000003,0.6000000000000001,0.12
2015,1,2,3,30,0,0,0,-2,-1,1000.0,257.6,0.6000000000000001,0.12
2015,1,2,4,30,0,0,0,-2,-1,1010.0,259.40000000000003,0.6000000000000001,0.12
2015,1,2,5,30,0,0,0,-2,-1,1010.0,264.6,0.6000000000000001,0.12
2015,1,2,6,30,0,0,0,-2,-1,1010.0,270.6,0.6000000000000001,0.12
2015,1,2,7,30,0,0,0,-3,-1,1010.0,278.2,0.6000000000000001,0.12
2015,1,2,8,30,87,62,76,-2,1,1010.0,285.0,0.7000000000000001,0.12
2015,1,2,9,30,323,107,205,-2,3,1010.0,287.90000000000003,0.9,0.12
2015,1,2,10,30,328,152,282,-3,4,1010.0,284.90000000000003,1.1,0.12
2015,1,2,11,30,334,178,327,-3,4,1010.0,282.1,1.1,0.12
2015,1,2,12,30,533,140,381,-3,5,1010.0,282.1,1.1,0.12
2015,1,2,13,30,387,149,308,-3,4,1010.0,281.3,1.0,0.12
2015,1,2,14,30,511,91,254,-3,3,1010.0,284.6,0.8,0.12
2015,1,2,15,30,160,72,103,-2,1,1010.0,289.0,0.6000000000000001,0.12
2015,1,2,16,30,0,14,14,-2,0,1010.0,293.2,0.5,0.12
2015,1,2,17,30,0,0,0,-3,-1,1010.0,298.7,0.4,0.12
2015,1,2,18,30,0,0,0,-3,-1,1010.0,304.0,0.4,0.12
2015,1,2,19,30,0,0,0,-3,-1,1010.0,306.2,0.30000000000000004,0.12
2015,1,2,20,30,0,0,0,-3,-1,1010.0,308.5,0.30000000000000004,0.12
2015,1,2,21,30,0,0,0,-3,-1,1020.0,318.20000000000005,0.4,0.12
2015,1,2,22,30,0,0,0,-3,-1,1020.0,337.40000000000003,0.4,0.12
2015,1,2,23,30,0,0,0,-3,-2,1020.0,355.40000000000003,0.4,0.12
2015,1,3,0,30,0,0,0,-3,-2,1020.0,10.0,0.4,0.12
2015,1,3,1,30,0,0,0,-3,-2,1020.0,31.400000000000002,0.4,0.12
2015,1,3,2,30,0,0,0,-3,-2,1020.0,48.2,0.4,0.12
2015,1,3,3,30,0,0,0,-3,-2,1020.0,61.6,0.4,0.12
2015,1,3,4,30,0,0,0,-3,-2,1020.0,71.2,0.5,0.12
2015,1,3,5,30,0,0,0,-3,-1,1020.0,71.9,0.5,0.12
2015,1,3,6,30,0,0,0,-2,-1,1020.0,76.5,0.6000000000000001,0.12
2015,1,3,7,30,0,0,0,-2,0,1020.0,83.7,0.6000000000000001,0.12
2015,1,3,8,30,0,47,47,-2,0,1020.0,87.2,0.6000000000000001,0.12
2015,1,3,9,30,0,26,26,0,2,1020.0,102.80000000000001,0.7000000000000001,0.12
2015,1,3,10,30,0,82,82,0,3,1020.0,122.4,0.8,0.12
2015,1,3,11,30,0,47,47,1,3,1020.0,128.70000000000002,0.8,0.12
2015,1,3,12,30,0,59,59,2,2,1010.0,126.10000000000001,0.8,0.12
2015,1,3,13,30,0,45,45,2,2,1010.0,124.4,0.7000000000000001,0.12
2015,1,3,14,30,0,25,25,2,2,1010.0,129.5,0.6000000000000001,0.12
2015,1,3,15,30,0,26,26,1,1,1010.0,130.8,0.5,0.12
2015,1,3,16,30,0,3,3,1,1,1010.0,134.1,0.5,0.12
2015,1,3,17,30,0,0,0,2,1,1010.0,130.9,0.5,0.12
2015,1,3,18,30,0,0,0,2,2,1010.0,132.4,0.5,0.12
2015,1,3,19,30,0,0,0,2,2,1010.0,144.1,0.5,0.12
2015,1,3,20,30,0,0,0,2,2,1010.0,158.3,0.6000000000000001,0.12
2015,1,3,21,30,0,0,0,2,3,1010.0,172.10000000000002,0.6000000000000001,0.12
