Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Dew Point Units,DHI Units,DNI Units,GHI Units,Temperature Units,Pressure Units,Wind Direction Units,Wind Speed,Surface Albedo Units,Version
NSRDB,1141760,-,-,-,41.97,-77.14,-5,403,-5,c,w/m2,w/m2,w/m2,c,mbar,Degrees,m/s,N/A,v3.0.1
Year,Month,Day,Hour,Minute,DNI,DHI,GHI,Dew Point,Temperature,Pressure,Wind Direction,Wind Speed,Surface Albedo
1999,1,1,0,30,0,0,0,-11,-7,960.0,251.20000000000002,0.6000000000000001,0.866
1999,1,1,1,30,0,0,0,-11,-7,960.0,261.90000000000003,0.6000000000000001,0.866
1999,1,1,2,30,0,0,0,-11,-7,960.0,274.40000000000003,0.7000000000000001,0.866
1999,1,1,3,30,0,0,0,-12,-7,960.0,282.8,0.7000000000000001,0.866
1999,1,1,4,30,0,0,0,-13,-8,960.0,284.8,0.8,0.866
1999,1,1,5,30,0,0,0,-13,-8,960.0,284.40000000000003,0.8,0.866
1999,1,1,6,30,0,0,0,-14,-9,960.0,284.0,0.9,0.866
1999,1,1,7,30,0,0,0,-14,-9,970.0,284.0,0.9,0.866
1999,1,1,8,30,503,43,107,-15,-9,970.0,282.7,1.0,0.866
1999,1,1,9,30,659,83,254,-15,-9,970.0,290.1,1.0,0.866
1999,1,1,10,30,285,140,242,-15,-9,970.0,307.70000000000005,1.1,0.866
1999,1,1,11,30,774,127,445,-16,-9,970.0,318.5,1.1,0.866
1999,1,1,12,30,819,117,462,-17,-10,970.0,320.40000000000003,1.0,0.866
1999,1,1,13,30,840,96,419,-18,-11,970.0,320.3,1.0,0.866
1999,1,1,14,30,802,75,319,-19,-11,970.0,321.20000000000005,0.9,0.866
1999,1,1,15,30,100,69,88,-20,-12,970.0,323.8,0.8,0.866
1999,1,1,16,30,264,17,26,-20,-13,980.0,325.90000000000003,0.7000000000000001,0.866
1999,1,1,17,30,0,0,0,-21,-14,980.0,327.1,0.6000000000000001,0.866
1999,1,1,18,30,0,0,0,-22,-15,980.0,328.70000000000005,0.6000000000000001,0.866
1999,1,1,19,30,0,0,0,-22,-15,980.0,329.20000000000005,0.6000000000000001,0.866
1999,1,1,20,30,0,0,0,-22,-16,980.0,328.20000000000005,0.5,0.866
1999,1,1,21,30,0,0,0,-22,-16,980.0,329.40000000000003,0.4,0.866
1999,1,1,22,30,0,0,0,-21,-17,980.0,333.3,0.4,0.866
1999,1,1,23,30,0,0,0,-21,-17,980.0,341.70000000000005,0.4,0.866
1999,1,2,0,30,0,0,0,-21,-17,980.0,352.1,0.30000000000000004,0.866
1999,1,2,1,30,0,0,0,-21,-17,980.0,346.40000000000003,0.30000000000000004,0.866
1999,1,2,2,30,0,0,0,-21,-16,980.0,342.6,0.30000000000000004,0.866
1999,1,2,3,30,0,0,0,-21,-16,980.0,330.20000000000005,0.2,0.866
1999,1,2,4,30,0,0,0,-21,-15,980.0,355.40000000000003,0.2,0.866
1999,1,2,5,30,0,0,0,-20,-15,980.0,45.0,0.2,0.866
1999,1,2,6,30,0,0,0,-20,-15,980.0,69.5,0.2,0.866
1999,1,2,7,30,0,0,0,-20,-14,980.0,103.0,0.2,0.866
1999,1,2,8,30,0,42,42,-19,-13,980.0,131.0,0.2,0.866
1999,1,2,9,30,61,102,118,-19,-12,980.0,125.30000000000001,0.2,0.866
1999,1,2,10,30,304,138,246,-18,-11,980.0,134.9,0.30000000000000004,0.866
1999,1,2,11,30,811,94,430,-18,-10,980.0,144.70000000000002,0.30000000000000004,0.866
1999,1,2,12,30,54,176,199,-17,-9,980.0,143.70000000000002,0.4,0.866
1999,1,2,13,30,109,165,208,-17,-9,980.0,139.3,0.5,0.866
1999,1,2,14,30,70,124,145,-16,-9,970.0,141.3,0.5,0.866
