Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Dew Point Units,DHI Units,DNI Units,GHI Units,Temperature Units,Pressure Units,Wind Direction Units,Wind Speed,Surface Albedo Units,Version
NSRDB,1183440,-,-,-,39.77,-75.86,-5,121,-5,c,w/m2,w/m2,w/m2,c,mbar,Degrees,m/s,N/A,v3.0.1
Year,Month,Day,Hour,Minute,DNI,DHI,GHI,Dew Point,Temperature,Pressure,Wind Direction,Wind Speed,Surface Albedo
2015,1,1,0,30,0,0,0,-6,-3,1000.0,253.60000000000002,0.9,0.155
2015,1,1,1,30,0,0,0,-6,-3,1000.0,256.90000000000003,0.9,0.155
2015,1,1,2,30,0,0,0,-6,-3,1000.0,258.7,0.8,0.155
2015,1,1,3,30,0,0,0,-6,-3,1000.0,260.40000000000003,0.7000000000000001,0.155
2015,1,1,4,30,0,0,0,-6,-4,1000.0,261.1,0.6000000000000001,0.155
2015,1,1,5,30,0,0,0,-6,-4,1000.0,256.6,0.6000000000000001,0.155
2015,1,1,6,30,0,0,0,-6,-4,1000.0,250.3,0.6000000000000001,0.155
2015,1,1,7,30,0,0,0,-6,-3,1000.0,244.10000000000002,0.7000000000000001,0.155
2015,1,1,8,30,610,41,141,-5,-1,1000.0,238.60000000000002,0.9,0.155
2015,1,1,9,30,796,58,295,-6,0,1000.0,233.5,1.2000000000000002,0.155
2015,1,1,10,30,876,66,413,-7,1,1000.0,236.4,1.4000000000000001,0.155
2015,1,1,11,30,912,69,479,-7,2,1000.0,235.4,1.5,0.155
2015,1,1,12,30,919,68,486,-7,2,1000.0,234.5,1.5,0.155
2015,1,1,13,30,887,67,433,-6,3,1000.0,234.0,1.4000000000000001,0.155
2015,1,1,14,30,826,58,327,-5,2,1000.0,235.0,1.2000000000000002,0.155
2015,1,1,15,30,481,52,148,-4,1,1000.0,233.5,0.9,0.155
2015,1,1,16,30,0,23,23,-4,0,1000.0,228.5,0.8,0.155
2015,1,1,17,30,0,0,0,-4,0,1000.0,225.70000000000002,0.9,0.155
2015,1,1,18,30,0,0,0,-4,0,1000.0,225.60000000000002,0.8,0.155
2015,1,1,19,30,0,0,0,-3,-1,1000.0,228.0,0.7000000000000001,0.155
2015,1,1,20,30,0,0,0,-3,-1,1000.0,231.9,0.7000000000000001,0.155
2015,1,1,21,30,0,0,0,-3,-1,1000.0,238.5,0.7000000000000001,0.155
2015,1,1,22,30,0,0,0,-2,-1,1000.0,245.60000000000002,0.7000000000000001,0.155
2015,1,1,23,30,0,0,0,-2,-1,1000.0,251.10000000000002,0.6000000000000001,0.155
2015,1,2,0,30,0,0,0,-2,-1,1000.0,256.0,0.6000000000000001,0.155
2015,1,2,1,30,0,0,0,-2,-1,1000.0,258.0,0.6000000000000001,0.155
