Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Dew Point Units,DHI Units,DNI Units,GHI Units,Temperature Units,Pressure Units,Wind Direction Units,Wind Speed,Surface Albedo Units,Version
NSRDB,1191069,-,-,-,40.05,-75.66,-5,164,-5,c,w/m2,w/m2,w/m2,c,mbar,Degrees,m/s,N/A,v3.0.1
Year,Month,Day,Hour,Minute,DNI,DHI,GHI,Dew Point,Temperature,Pressure,Wind Direction,Wind Speed,Surface Albedo
2009,1,1,0,30,0,0,0,-12,-5,990.0,313.3,1.8,0.136
2009,1,1,1,30,0,0,0,-12,-5,1000.0,315.8,1.8,0.136
2009,1,1,2,30,0,0,0,-12,-6,1000.0,317.90000000000003,1.9000000000000001,0.136
2009,1,1,3,30,0,0,0,-13,-6,1000.0,318.5,1.8,0.136
2009,1,1,4,30,0,0,0,-13,-7,1000.0,319.90000000000003,1.7000000000000002,0.136
2009,1,1,5,30,0,0,0,-14,-7,1000.0,324.0,1.6,0.136
2009,1,1,6,30,0,0,0,-14,-8,1000.0,326.40000000000003,1.4000000000000001,0.136
2009,1,1,7,30,0,0,0,-14,-7,1000.0,323.40000000000003,1.4000000000000001,0.136
2009,1,1,8,30,656,39,146,-14,-6,1000.0,321.6,1.4000000000000001,0.136
2009,1,1,9,30,830,54,300,-14,-5,1000.0,320.40000000000003,1.3,0.136
2009,1,1,10,30,904,62,417,-14,-4,1000.0,319.20000000000005,1.3,0.136
2009,1,1,11,30,931,66,481,-13,-3,1000.0,317.1,1.2000000000000002,0.136
2009,1,1,12,30,926,68,485,-13,-2,1000.0,314.8,1.1,0.136
2009,1,1,13,30,901,63,431,-12,-2,1000.0,311.8,1.0,0.136
2009,1,1,14,30,837,56,324,-12,-2,1000.0,310.0,0.9,0.136
2009,1,1,15,30,696,42,178,-11,-4,1000.0,309.6,0.5,0.136
2009,1,1,16,30,292,15,26,-9,-5,1000.0,304.0,0.30000000000000004,0.136
2009,1,1,17,30,0,0,0,-9,-6,1000.0,293.5,0.4,0.136
2009,1,1,18,30,0,0,0,-9,-7,1000.0,277.7,0.6000000000000001,0.136
2009,1,1,19,30,0,0,0,-10,-7,1000.0,255.20000000000002,0.7000000000000001,0.136
2009,1,1,20,30,0,0,0,-10,-7,1000.0,227.9,0.8,0.136
2009,1,1,21,30,0,0,0,-10,-7,1000.0,208.8,0.6000000000000001,0.136
2009,1,1,22,30,0,0,0,-10,-7,1000.0,189.70000000000002,0.4,0.136
2009,1,1,23,30,0,0,0,-10,-6,1000.0,177.10000000000002,0.5,0.136
2009,1,2,0,30,0,0,0,-9,-6,1000.0,172.4,0.6000000000000001,0.136
2009,1,2,1,30,0,0,0,-9,-6,1000.0,171.4,0.7000000000000001,0.136
2009,1,2,2,30,0,0,0,-8,-5,1000.0,170.3,0.7000000000000001,0.136
2009,1,2,3,30,0,0,0,-7,-5,1000.0,168.5,0.7000000000000001,0.136
2009,1,2,4,30,0,0,0,-7,-4,990.0,168.5,0.7000000000000001,0.136
