Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Dew Point Units,DHI Units,DNI Units,GHI Units,Temperature Units,Pressure Units,Wind Direction Units,Wind Speed,Surface Albedo Units,Version
NSRDB,1192489,-,-,-,39.97,-75.62,-5,120,-5,c,w/m2,w/m2,w/m2,c,mbar,Degrees,m/s,N/A,v3.0.1
Year,Month,Day,Hour,Minute,DNI,DHI,GHI,Dew Point,Temperature,Pressure,Wind Direction,Wind Speed,Surface Albedo
2015,1,1,0,30,0,0,0,-6,-3,1000.0,253.60000000000002,0.9,0.129
2015,1,1,1,30,0,0,0,-6,-3,1000.0,256.90000000000003,0.9,0.129
2015,1,1,2,30,0,0,0,-6,-3,1000.0,258.7,0.8,0.129
2015,1,1,3,30,0,0,0,-7,-4,1000.0,260.40000000000003,0.7000000000000001,0.129
2015,1,1,4,30,0,0,0,-7,-4,1000.0,261.1,0.6000000000000001,0.129
2015,1,1,5,30,0,0,0,-7,-4,1000.0,256.6,0.6000000000000001,0.129
2015,1,1,6,30,0,0,0,-7,-4,1000.0,250.3,0.6000000000000001,0.129
2015,1,1,7,30,0,0,0,-6,-3,1000.0,244.10000000000002,0.7000000000000001,0.129
2015,1,1,8,30,604,42,141,-6,-1,1000.0,238.60000000000002,0.9,0.129
2015,1,1,9,30,791,58,293,-7,0,1000.0,233.5,1.2000000000000002,0.129
2015,1,1,10,30,873,66,410,-8,1,1000.0,236.4,1.4000000000000001,0.129
2015,1,1,11,30,910,68,474,-8,2,1000.0,235.4,1.5,0.129
2015,1,1,12,30,916,68,481,-7,2,1000.0,234.5,1.5,0.129
2015,1,1,13,30,878,68,426,-6,2,1000.0,234.0,1.4000000000000001,0.129
2015,1,1,14,30,818,58,320,-6,1,1000.0,235.0,1.2000000000000002,0.129
2015,1,1,15,30,670,44,174,-5,0,1000.0,233.5,0.9,0.129
2015,1,1,16,30,0,25,25,-4,0,1000.0,228.5,0.8,0.129
2015,1,1,17,30,0,0,0,-4,0,1000.0,225.70000000000002,0.9,0.129
2015,1,1,18,30,0,0,0,-4,0,1000.0,225.60000000000002,0.8,0.129
2015,1,1,19,30,0,0,0,-3,-1,1000.0,228.0,0.7000000000000001,0.129
2015,1,1,20,30,0,0,0,-3,-1,1000.0,231.9,0.7000000000000001,0.129
2015,1,1,21,30,0,0,0,-3,-1,1000.0,238.5,0.7000000000000001,0.129
2015,1,1,22,30,0,0,0,-2,-1,1000.0,245.60000000000002,0.7000000000000001,0.129
2015,1,1,23,30,0,0,0,-2,-1,1000.0,251.10000000000002,0.6000000000000001,0.129
2015,1,2,0,30,0,0,0,-2,-1,1000.0,256.0,0.6000000000000001,0.129
2015,1,2,1,30,0,0,0,-2,-1,1000.0,258.0,0.6000000000000001,0.129
2015,1,2,2,30,0,0,0,-2,-1,1000.0,258.40000000000003,0.6000000000000001,0.129
2015,1,2,3,30,0,0,0,-2,-2,1000.0,257.6,0.6000000000000001,0.129
2015,1,2,4,30,0,0,0,-2,-2,1000.0,259.40000000000003,0.6000000000000001,0.129
2015,1,2,5,30,0,0,0,-2,-2,1000.0,264.6,0.6000000000000001,0.129
2015,1,2,6,30,0,0,0,-2,-2,1000.0,270.6,0.6000000000000001,0.129
2015,1,2,7,30,0,0,0,-3,-1,1010.0,278.2,0.6000000000000001,0.129
2015,1,2,8,30,98,61,77,-2,1,1010.0,285.0,0.7000000000000001,0.129
2015,1,2,9,30,507,83,234,-2,2,1010.0,287.90000000000003,0.9,0.129
2015,1,2,10,30,525,118,325,-3,3,1010.0,284.90000000000003,1.1,0.129
2015,1,2,11,30,542,136,379,-4,4,1010.0,282.1,1.1,0.129
2015,1,2,12,30,565,133,389,-3,4,1010.0,282.1,1.1,0.129
2015,1,2,13,30,471,135,328,-3,4,1010.0,281.3,1.0,0.129
2015,1,2,14,30,607,76,272,-3,3,1010.0,284.6,0.8,0.129
2015,1,2,15,30,113,74,97,-2,1,1010.0,289.0,0.6000000000000001,0.129
2015,1,2,16,30,0,14,14,-2,0,1010.0,293.2,0.5,0.129
2015,1,2,17,30,0,0,0,-3,-1,1010.0,298.7,0.4,0.129
2015,1,2,18,30,0,0,0,-3,-1,1010.0,304.0,0.4,0.129
2015,1,2,19,30,0,0,0,-3,-1,1010.0,306.2,0.30000000000000004,0.129
