Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Dew Point Units,DHI Units,DNI Units,GHI Units,Temperature Units,Pressure Units,Wind Direction Units,Wind Speed,Surface Albedo Units,Version
NSRDB,1428089,-,-,-,44.41,-68.3,-5,27,-5,c,w/m2,w/m2,w/m2,c,mbar,Degrees,m/s,N/A,v3.0.1
Year,Month,Day,Hour,Minute,DNI,DHI,GHI,Dew Point,Temperature,Pressure,Wind Direction,Wind Speed,Surface Albedo
2007,1,1,0,30,0,0,0,-7,-4,1020.0,67.4,1.6,0.866
2007,1,1,1,30,0,0,0,-7,-3,1020.0,88.4,1.5,0.866
2007,1,1,2,30,0,0,0,-6,-2,1020.0,107.80000000000001,1.5,0.866
2007,1,1,3,30,0,0,0,-6,-2,1020.0,125.2,1.6,0.866
2007,1,1,4,30,0,0,0,-5,-1,1020.0,142.9,1.8,0.866
2007,1,1,5,30,0,0,0,-4,0,1020.0,155.0,2.2,0.866
2007,1,1,6,30,0,0,0,-2,0,1020.0,159.10000000000002,2.4000000000000004,0.866
2007,1,1,7,30,0,4,4,-1,1,1020.0,157.4,2.4000000000000004,0.866
2007,1,1,8,30,0,31,31,0,1,1020.0,163.60000000000002,2.3000000000000003,0.866
2007,1,1,9,30,0,49,49,0,1,1020.0,175.10000000000002,2.5,0.866
2007,1,1,10,30,0,67,67,1,1,1010.0,174.5,2.9000000000000004,0.866
2007,1,1,11,30,0,88,88,1,1,1010.0,176.20000000000002,3.1,0.866
2007,1,1,12,30,0,87,87,1,1,1010.0,175.5,3.3000000000000003,0.866
2007,1,1,13,30,0,59,59,1,2,1010.0,173.60000000000002,3.4000000000000004,0.866
2007,1,1,14,30,0,40,40,2,3,1010.0,172.8,3.4000000000000004,0.866
2007,1,1,15,30,0,10,10,2,3,1010.0,166.70000000000002,3.4000000000000004,0.866
2007,1,1,16,30,0,0,0,3,4,1010.0,162.60000000000002,3.3000000000000003,0.866
2007,1,1,17,30,0,0,0,4,4,1000.0,160.5,3.2,0.866
2007,1,1,18,30,0,0,0,4,5,1000.0,163.70000000000002,3.1,0.866
2007,1,1,19,30,0,0,0,4,6,1000.0,172.60000000000002,2.9000000000000004,0.106
2007,1,1,20,30,0,0,0,6,6,1000.0,184.10000000000002,2.7,0.106
2007,1,1,21,30,0,0,0,4,5,1000.0,200.8,2.1,0.106
2007,1,1,22,30,0,0,0,4,5,1000.0,210.70000000000002,1.3,0.106
2007,1,1,23,30,0,0,0,4,4,990.0,217.4,1.1,0.106
2007,1,2,0,30,0,0,0,4,4,990.0,247.0,1.3,0.106
2007,1,2,1,30,0,0,0,2,3,990.0,288.5,1.8,0.106
2007,1,2,2,30,0,0,0,2,3,990.0,316.1,2.3000000000000003,0.106
2007,1,2,3,30,0,0,0,2,2,990.0,317.40000000000003,2.4000000000000004,0.106
2007,1,2,4,30,0,0,0,2,2,990.0,310.90000000000003,2.4000000000000004,0.106
2007,1,2,5,30,0,0,0,1,2,990.0,304.8,2.5,0.106
2007,1,2,6,30,0,0,0,1,2,990.0,296.3,2.7,0.106
2007,1,2,7,30,112,17,21,1,2,990.0,289.3,3.0,0.106
2007,1,2,8,30,125,67,89,2,2,1000.0,288.90000000000003,3.6,0.106
2007,1,2,9,30,19,107,113,2,3,1000.0,301.5,4.1000000000000005,0.106
2007,1,2,10,30,128,151,197,1,3,1000.0,309.6,4.4,0.106
2007,1,2,11,30,11,141,145,0,2,1000.0,307.3,4.6000000000000005,0.106
2007,1,2,12,30,237,153,240,-1,2,1000.0,305.40000000000003,4.6000000000000005,0.106
2007,1,2,13,30,231,123,194,-2,1,1000.0,305.3,4.5,0.106
2007,1,2,14,30,670,49,188,-2,0,1010.0,305.1,4.3,0.106
2007,1,2,15,30,401,24,55,-3,0,1010.0,304.40000000000003,4.3,0.106
2007,1,2,16,30,0,0,0,-3,0,1010.0,304.0,4.2,0.106
2007,1,2,17,30,0,0,0,-4,0,1010.0,303.40000000000003,4.1000000000000005,0.106
